Data,Hora,Estacao,Codigo,Poluente,Valor,Unidade,Tipo
2017-01-16,06:00,Botelho,BA11,CO,24.9532294,ug/m3,automatico
2017-01-16,07:00,Botelho,BA11,CO,24.9532294,ug/m3,automatico
2017-01-16,08:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-16,09:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-16,10:00,Botelho,BA11,CO,24.9532294,ug/m3,automatico
2017-01-16,11:00,Botelho,BA11,CO,12.4766147,ug/m3,automatico
2017-01-16,12:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-16,13:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-16,14:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-16,15:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-16,16:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-16,17:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-16,18:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-16,19:00,Botelho,BA11,CO,249.532294,ug/m3,automatico
2017-01-16,20:00,Botelho,BA11,CO,286.9621381,ug/m3,automatico
2017-01-16,21:00,Botelho,BA11,CO,299.4387528,ug/m3,automatico
2017-01-16,22:00,Botelho,BA11,CO,311.9153675,ug/m3,automatico
2017-01-16,23:00,Botelho,BA11,CO,436.6815145,ug/m3,automatico
2017-01-17,24:00:00,Botelho,BA11,CO,461.6347439,ug/m3,automatico
2017-01-17,01:00,Botelho,BA11,CO,524.0178174,ug/m3,automatico
2017-01-17,10:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-17,11:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-17,12:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-17,13:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-17,14:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-17,15:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-17,16:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-17,17:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-17,18:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-17,19:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-17,20:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-17,21:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-17,22:00,Botelho,BA11,CO,336.8685969,ug/m3,automatico
2017-01-17,23:00,Botelho,BA11,CO,661.2605791,ug/m3,automatico
2017-01-18,24:00:00,Botelho,BA11,CO,698.6904232,ug/m3,automatico
2017-01-18,01:00,Botelho,BA11,CO,411.7282851,ug/m3,automatico
2017-01-18,02:00,Botelho,BA11,CO,361.8218263,ug/m3,automatico
2017-01-18,03:00,Botelho,BA11,CO,474.1113586,ug/m3,automatico
2017-01-18,04:00,Botelho,BA11,CO,361.8218263,ug/m3,automatico
2017-01-18,05:00,Botelho,BA11,CO,349.3452116,ug/m3,automatico
2017-01-18,06:00,Botelho,BA11,CO,249.532294,ug/m3,automatico
2017-01-18,07:00,Botelho,BA11,CO,174.6726058,ug/m3,automatico
2017-01-18,08:00,Botelho,BA11,CO,174.6726058,ug/m3,automatico
2017-01-18,09:00,Botelho,BA11,CO,74.8596882,ug/m3,automatico
2017-01-18,10:00,Botelho,BA11,CO,299.4387528,ug/m3,automatico
2017-01-18,11:00,Botelho,BA11,CO,324.3919822,ug/m3,automatico
2017-01-18,12:00,Botelho,BA11,CO,149.7193764,ug/m3,automatico
2017-01-18,13:00,Botelho,BA11,CO,37.4298441,ug/m3,automatico
2017-01-18,14:00,Botelho,BA11,CO,12.4766147,ug/m3,automatico
2017-01-18,15:00,Botelho,BA11,CO,12.4766147,ug/m3,automatico
2017-01-18,16:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-18,17:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-18,18:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-18,19:00,Botelho,BA11,CO,12.4766147,ug/m3,automatico
2017-01-18,20:00,Botelho,BA11,CO,74.8596882,ug/m3,automatico
2017-01-18,21:00,Botelho,BA11,CO,87.3363029,ug/m3,automatico
2017-01-18,22:00,Botelho,BA11,CO,187.1492205,ug/m3,automatico
2017-01-18,23:00,Botelho,BA11,CO,212.1024499,ug/m3,automatico
2017-01-19,24:00:00,Botelho,BA11,CO,74.8596882,ug/m3,automatico
2017-01-19,01:00,Botelho,BA11,CO,74.8596882,ug/m3,automatico
2017-01-19,02:00,Botelho,BA11,CO,74.8596882,ug/m3,automatico
2017-01-19,03:00,Botelho,BA11,CO,187.1492205,ug/m3,automatico
2017-01-19,04:00,Botelho,BA11,CO,199.6258352,ug/m3,automatico
2017-01-19,05:00,Botelho,BA11,CO,199.6258352,ug/m3,automatico
2017-01-19,06:00,Botelho,BA11,CO,149.7193764,ug/m3,automatico
2017-01-19,07:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-19,08:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-19,09:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-19,10:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-19,11:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-19,12:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-19,13:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-19,14:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-19,15:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-19,16:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-19,17:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-19,18:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-19,19:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-19,20:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-19,21:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-19,22:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-19,23:00,Botelho,BA11,CO,212.1024499,ug/m3,automatico
2017-01-20,24:00:00,Botelho,BA11,CO,311.9153675,ug/m3,automatico
2017-01-20,01:00,Botelho,BA11,CO,237.0556793,ug/m3,automatico
2017-01-20,02:00,Botelho,BA11,CO,324.3919822,ug/m3,automatico
2017-01-20,03:00,Botelho,BA11,CO,386.7750557,ug/m3,automatico
2017-01-20,04:00,Botelho,BA11,CO,324.3919822,ug/m3,automatico
2017-01-20,05:00,Botelho,BA11,CO,311.9153675,ug/m3,automatico
2017-01-20,06:00,Botelho,BA11,CO,311.9153675,ug/m3,automatico
2017-01-20,07:00,Botelho,BA11,CO,124.766147,ug/m3,automatico
2017-01-20,08:00,Botelho,BA11,CO,37.4298441,ug/m3,automatico
2017-01-20,09:00,Botelho,BA11,CO,24.9532294,ug/m3,automatico
2017-01-20,10:00,Botelho,BA11,CO,12.4766147,ug/m3,automatico
2017-01-20,11:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-20,12:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-20,13:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-20,14:00,Botelho,BA11,CO,12.4766147,ug/m3,automatico
2017-01-20,15:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-20,16:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-20,17:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-20,18:00,Botelho,BA11,CO,49.9064588,ug/m3,automatico
2017-01-20,19:00,Botelho,BA11,CO,187.1492205,ug/m3,automatico
2017-01-20,20:00,Botelho,BA11,CO,374.298441,ug/m3,automatico
2017-01-20,21:00,Botelho,BA11,CO,262.0089087,ug/m3,automatico
2017-01-20,22:00,Botelho,BA11,CO,162.1959911,ug/m3,automatico
2017-01-20,23:00,Botelho,BA11,CO,386.7750557,ug/m3,automatico
2017-01-21,24:00:00,Botelho,BA11,CO,286.9621381,ug/m3,automatico
2017-01-21,01:00,Botelho,BA11,CO,224.5790646,ug/m3,automatico
2017-01-21,02:00,Botelho,BA11,CO,399.2516704,ug/m3,automatico
2017-01-21,03:00,Botelho,BA11,CO,1023.082405,ug/m3,automatico
2017-01-21,04:00,Botelho,BA11,CO,349.3452116,ug/m3,automatico
2017-01-21,05:00,Botelho,BA11,CO,411.7282851,ug/m3,automatico
2017-01-21,06:00,Botelho,BA11,CO,561.4476615,ug/m3,automatico
2017-01-21,07:00,Botelho,BA11,CO,262.0089087,ug/m3,automatico
2017-01-21,08:00,Botelho,BA11,CO,87.3363029,ug/m3,automatico
2017-01-21,09:00,Botelho,BA11,CO,87.3363029,ug/m3,automatico
2017-01-21,10:00,Botelho,BA11,CO,62.3830735,ug/m3,automatico
2017-01-21,11:00,Botelho,BA11,CO,49.9064588,ug/m3,automatico
2017-01-21,12:00,Botelho,BA11,CO,49.9064588,ug/m3,automatico
2017-01-21,13:00,Botelho,BA11,CO,174.6726058,ug/m3,automatico
2017-01-21,14:00,Botelho,BA11,CO,162.1959911,ug/m3,automatico
2017-01-21,15:00,Botelho,BA11,CO,124.766147,ug/m3,automatico
2017-01-21,16:00,Botelho,BA11,CO,74.8596882,ug/m3,automatico
2017-01-21,17:00,Botelho,BA11,CO,74.8596882,ug/m3,automatico
2017-01-21,18:00,Botelho,BA11,CO,112.2895323,ug/m3,automatico
2017-01-21,19:00,Botelho,BA11,CO,74.8596882,ug/m3,automatico
2017-01-21,20:00,Botelho,BA11,CO,162.1959911,ug/m3,automatico
2017-01-21,21:00,Botelho,BA11,CO,199.6258352,ug/m3,automatico
2017-01-21,22:00,Botelho,BA11,CO,311.9153675,ug/m3,automatico
2017-01-21,23:00,Botelho,BA11,CO,174.6726058,ug/m3,automatico
2017-01-22,24:00:00,Botelho,BA11,CO,124.766147,ug/m3,automatico
2017-01-22,01:00,Botelho,BA11,CO,249.532294,ug/m3,automatico
2017-01-22,02:00,Botelho,BA11,CO,486.5879733,ug/m3,automatico
2017-01-22,03:00,Botelho,BA11,CO,449.1581292,ug/m3,automatico
2017-01-22,04:00,Botelho,BA11,CO,536.4944321,ug/m3,automatico
2017-01-22,05:00,Botelho,BA11,CO,636.3073497,ug/m3,automatico
2017-01-22,06:00,Botelho,BA11,CO,474.1113586,ug/m3,automatico
2017-01-22,07:00,Botelho,BA11,CO,187.1492205,ug/m3,automatico
2017-01-22,08:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-22,09:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-22,10:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-22,11:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-22,12:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-22,13:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-22,14:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-22,15:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-22,16:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-22,17:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-22,18:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-22,19:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-22,20:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-22,21:00,Botelho,BA11,CO,37.4298441,ug/m3,automatico
2017-01-22,22:00,Botelho,BA11,CO,137.2427617,ug/m3,automatico
2017-01-22,23:00,Botelho,BA11,CO,149.7193764,ug/m3,automatico
2017-01-23,24:00:00,Botelho,BA11,CO,187.1492205,ug/m3,automatico
2017-01-23,01:00,Botelho,BA11,CO,187.1492205,ug/m3,automatico
2017-01-23,02:00,Botelho,BA11,CO,237.0556793,ug/m3,automatico
2017-01-23,03:00,Botelho,BA11,CO,224.5790646,ug/m3,automatico
2017-01-23,04:00,Botelho,BA11,CO,224.5790646,ug/m3,automatico
2017-01-23,05:00,Botelho,BA11,CO,249.532294,ug/m3,automatico
2017-01-23,06:00,Botelho,BA11,CO,311.9153675,ug/m3,automatico
2017-01-23,07:00,Botelho,BA11,CO,262.0089087,ug/m3,automatico
2017-01-23,08:00,Botelho,BA11,CO,37.4298441,ug/m3,automatico
2017-01-23,09:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-23,10:00,Botelho,BA11,CO,12.4766147,ug/m3,automatico
2017-01-23,11:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-23,12:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-23,13:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-23,14:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-23,15:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-23,16:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-23,17:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-23,18:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-23,19:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-23,20:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-23,21:00,Botelho,BA11,CO,37.4298441,ug/m3,automatico
2017-01-23,22:00,Botelho,BA11,CO,149.7193764,ug/m3,automatico
2017-01-23,23:00,Botelho,BA11,CO,24.9532294,ug/m3,automatico
2017-01-24,24:00:00,Botelho,BA11,CO,74.8596882,ug/m3,automatico
2017-01-24,01:00,Botelho,BA11,CO,87.3363029,ug/m3,automatico
2017-01-24,02:00,Botelho,BA11,CO,37.4298441,ug/m3,automatico
2017-01-24,03:00,Botelho,BA11,CO,124.766147,ug/m3,automatico
2017-01-24,04:00,Botelho,BA11,CO,74.8596882,ug/m3,automatico
2017-01-24,05:00,Botelho,BA11,CO,74.8596882,ug/m3,automatico
2017-01-24,06:00,Botelho,BA11,CO,87.3363029,ug/m3,automatico
2017-01-24,07:00,Botelho,BA11,CO,62.3830735,ug/m3,automatico
2017-01-24,08:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-24,09:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-24,10:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-24,11:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-24,12:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-24,13:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-24,14:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-24,15:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-24,16:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-24,17:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-24,18:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-24,19:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-24,20:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-24,21:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-24,22:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-24,23:00,Botelho,BA11,CO,187.1492205,ug/m3,automatico
2017-01-25,24:00:00,Botelho,BA11,CO,386.7750557,ug/m3,automatico
2017-01-25,01:00,Botelho,BA11,CO,212.1024499,ug/m3,automatico
2017-01-25,02:00,Botelho,BA11,CO,636.3073497,ug/m3,automatico
2017-01-25,03:00,Botelho,BA11,CO,262.0089087,ug/m3,automatico
2017-01-25,04:00,Botelho,BA11,CO,137.2427617,ug/m3,automatico
2017-01-25,05:00,Botelho,BA11,CO,149.7193764,ug/m3,automatico
2017-01-25,06:00,Botelho,BA11,CO,212.1024499,ug/m3,automatico
2017-01-25,07:00,Botelho,BA11,CO,112.2895323,ug/m3,automatico
2017-01-25,08:00,Botelho,BA11,CO,12.4766147,ug/m3,automatico
2017-01-25,09:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-25,10:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-25,11:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-25,12:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-25,13:00,Botelho,BA11,CO,12.4766147,ug/m3,automatico
2017-01-25,14:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-25,15:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-25,16:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-25,17:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-25,18:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-25,19:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-25,20:00,Botelho,BA11,CO,12.4766147,ug/m3,automatico
2017-01-25,21:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-25,22:00,Botelho,BA11,CO,187.1492205,ug/m3,automatico
2017-01-25,23:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-26,24:00:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-26,01:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-26,02:00,Botelho,BA11,CO,24.9532294,ug/m3,automatico
2017-01-26,03:00,Botelho,BA11,CO,12.4766147,ug/m3,automatico
2017-01-26,04:00,Botelho,BA11,CO,12.4766147,ug/m3,automatico
2017-01-26,05:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-26,06:00,Botelho,BA11,CO,12.4766147,ug/m3,automatico
2017-01-26,07:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-26,08:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-26,09:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-26,10:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-26,11:00,Botelho,BA11,CO,137.2427617,ug/m3,automatico
2017-01-26,12:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-26,13:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-26,14:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-26,15:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-26,16:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-26,17:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-26,18:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-26,19:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-26,20:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-26,21:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-26,22:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-26,23:00,Botelho,BA11,CO,87.3363029,ug/m3,automatico
2017-01-27,24:00:00,Botelho,BA11,CO,37.4298441,ug/m3,automatico
2017-01-27,01:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-27,02:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-27,03:00,Botelho,BA11,CO,149.7193764,ug/m3,automatico
2017-01-27,04:00,Botelho,BA11,CO,673.7371938,ug/m3,automatico
2017-01-27,05:00,Botelho,BA11,CO,249.532294,ug/m3,automatico
2017-01-27,06:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-27,07:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-27,08:00,Botelho,BA11,CO,286.9621381,ug/m3,automatico
2017-01-27,09:00,Botelho,BA11,CO,548.9710468,ug/m3,automatico
2017-01-27,10:00,Botelho,BA11,CO,561.4476615,ug/m3,automatico
2017-01-27,11:00,Botelho,BA11,CO,598.8775056,ug/m3,automatico
2017-01-27,12:00,Botelho,BA11,CO,586.4008909,ug/m3,automatico
2017-01-27,13:00,Botelho,BA11,CO,686.2138085,ug/m3,automatico
2017-01-27,14:00,Botelho,BA11,CO,686.2138085,ug/m3,automatico
2017-01-27,15:00,Botelho,BA11,CO,723.6436526,ug/m3,automatico
2017-01-27,16:00,Botelho,BA11,CO,736.1202673,ug/m3,automatico
2017-01-27,17:00,Botelho,BA11,CO,786.0267261,ug/m3,automatico
2017-01-27,18:00,Botelho,BA11,CO,948.2227171,ug/m3,automatico
2017-01-27,19:00,Botelho,BA11,CO,898.3162584,ug/m3,automatico
2017-01-27,20:00,Botelho,BA11,CO,823.4565702,ug/m3,automatico
2017-01-27,21:00,Botelho,BA11,CO,736.1202673,ug/m3,automatico
2017-01-27,22:00,Botelho,BA11,CO,698.6904232,ug/m3,automatico
2017-01-27,23:00,Botelho,BA11,CO,499.064588,ug/m3,automatico
2017-01-28,24:00:00,Botelho,BA11,CO,37.4298441,ug/m3,automatico
2017-01-28,01:00,Botelho,BA11,CO,12.4766147,ug/m3,automatico
2017-01-28,02:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-28,03:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-28,04:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-28,05:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-28,06:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-28,07:00,Botelho,BA11,CO,37.4298441,ug/m3,automatico
2017-01-28,08:00,Botelho,BA11,CO,274.4855234,ug/m3,automatico
2017-01-28,09:00,Botelho,BA11,CO,399.2516704,ug/m3,automatico
2017-01-28,10:00,Botelho,BA11,CO,411.7282851,ug/m3,automatico
2017-01-28,11:00,Botelho,BA11,CO,386.7750557,ug/m3,automatico
2017-01-28,12:00,Botelho,BA11,CO,411.7282851,ug/m3,automatico
2017-01-28,13:00,Botelho,BA11,CO,361.8218263,ug/m3,automatico
2017-01-28,14:00,Botelho,BA11,CO,461.6347439,ug/m3,automatico
2017-01-28,15:00,Botelho,BA11,CO,386.7750557,ug/m3,automatico
2017-01-28,16:00,Botelho,BA11,CO,349.3452116,ug/m3,automatico
2017-01-28,17:00,Botelho,BA11,CO,474.1113586,ug/m3,automatico
2017-01-28,18:00,Botelho,BA11,CO,349.3452116,ug/m3,automatico
2017-01-28,19:00,Botelho,BA11,CO,212.1024499,ug/m3,automatico
2017-01-28,20:00,Botelho,BA11,CO,49.9064588,ug/m3,automatico
2017-01-28,21:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-28,22:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-28,23:00,Botelho,BA11,CO,299.4387528,ug/m3,automatico
2017-01-29,24:00:00,Botelho,BA11,CO,199.6258352,ug/m3,automatico
2017-01-29,01:00,Botelho,BA11,CO,137.2427617,ug/m3,automatico
2017-01-29,02:00,Botelho,BA11,CO,62.3830735,ug/m3,automatico
2017-01-29,03:00,Botelho,BA11,CO,37.4298441,ug/m3,automatico
2017-01-29,04:00,Botelho,BA11,CO,137.2427617,ug/m3,automatico
2017-01-29,05:00,Botelho,BA11,CO,74.8596882,ug/m3,automatico
2017-01-29,06:00,Botelho,BA11,CO,37.4298441,ug/m3,automatico
2017-01-29,07:00,Botelho,BA11,CO,137.2427617,ug/m3,automatico
2017-01-29,08:00,Botelho,BA11,CO,586.4008909,ug/m3,automatico
2017-01-29,09:00,Botelho,BA11,CO,923.2694878,ug/m3,automatico
2017-01-29,10:00,Botelho,BA11,CO,1060.512249,ug/m3,automatico
2017-01-29,11:00,Botelho,BA11,CO,1048.035635,ug/m3,automatico
2017-01-29,12:00,Botelho,BA11,CO,948.2227171,ug/m3,automatico
2017-01-29,13:00,Botelho,BA11,CO,898.3162584,ug/m3,automatico
2017-01-29,14:00,Botelho,BA11,CO,1060.512249,ug/m3,automatico
2017-01-29,15:00,Botelho,BA11,CO,985.6525612,ug/m3,automatico
2017-01-29,16:00,Botelho,BA11,CO,948.2227171,ug/m3,automatico
2017-01-29,17:00,Botelho,BA11,CO,1035.55902,ug/m3,automatico
2017-01-29,18:00,Botelho,BA11,CO,960.6993318,ug/m3,automatico
2017-01-29,19:00,Botelho,BA11,CO,798.5033408,ug/m3,automatico
2017-01-29,20:00,Botelho,BA11,CO,573.9242762,ug/m3,automatico
2017-01-29,21:00,Botelho,BA11,CO,361.8218263,ug/m3,automatico
2017-01-29,22:00,Botelho,BA11,CO,249.532294,ug/m3,automatico
2017-01-29,23:00,Botelho,BA11,CO,99.81291759,ug/m3,automatico
2017-01-30,24:00:00,Botelho,BA11,CO,99.81291759,ug/m3,automatico
2017-01-30,01:00,Botelho,BA11,CO,162.1959911,ug/m3,automatico
2017-01-30,02:00,Botelho,BA11,CO,24.9532294,ug/m3,automatico
2017-01-30,03:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-30,04:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-30,05:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-30,06:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-30,07:00,Botelho,BA11,CO,49.9064588,ug/m3,automatico
2017-01-30,08:00,Botelho,BA11,CO,336.8685969,ug/m3,automatico
2017-01-30,09:00,Botelho,BA11,CO,711.1670379,ug/m3,automatico
2017-01-30,10:00,Botelho,BA11,CO,748.596882,ug/m3,automatico
2017-01-30,11:00,Botelho,BA11,CO,723.6436526,ug/m3,automatico
2017-01-30,12:00,Botelho,BA11,CO,686.2138085,ug/m3,automatico
2017-01-30,13:00,Botelho,BA11,CO,673.7371938,ug/m3,automatico
2017-01-30,14:00,Botelho,BA11,CO,686.2138085,ug/m3,automatico
2017-01-30,15:00,Botelho,BA11,CO,636.3073497,ug/m3,automatico
2017-01-30,16:00,Botelho,BA11,CO,673.7371938,ug/m3,automatico
2017-01-30,17:00,Botelho,BA11,CO,711.1670379,ug/m3,automatico
2017-01-30,18:00,Botelho,BA11,CO,661.2605791,ug/m3,automatico
2017-01-30,19:00,Botelho,BA11,CO,311.9153675,ug/m3,automatico
2017-01-30,20:00,Botelho,BA11,CO,274.4855234,ug/m3,automatico
2017-01-30,21:00,Botelho,BA11,CO,137.2427617,ug/m3,automatico
2017-01-30,22:00,Botelho,BA11,CO,99.81291759,ug/m3,automatico
2017-01-30,23:00,Botelho,BA11,CO,299.4387528,ug/m3,automatico
2017-01-31,24:00:00,Botelho,BA11,CO,249.532294,ug/m3,automatico
2017-01-31,01:00,Botelho,BA11,CO,74.8596882,ug/m3,automatico
2017-01-31,02:00,Botelho,BA11,CO,37.4298441,ug/m3,automatico
2017-01-31,03:00,Botelho,BA11,CO,0,ug/m3,automatico
2017-01-31,04:00,Botelho,BA11,CO,12.4766147,ug/m3,automatico
2017-01-31,05:00,Botelho,BA11,CO,87.3363029,ug/m3,automatico
2017-01-31,06:00,Botelho,BA11,CO,212.1024499,ug/m3,automatico
2017-01-31,07:00,Botelho,BA11,CO,299.4387528,ug/m3,automatico
2017-01-31,08:00,Botelho,BA11,CO,449.1581292,ug/m3,automatico
2017-01-31,09:00,Botelho,BA11,CO,873.363029,ug/m3,automatico
2017-01-31,10:00,Botelho,BA11,CO,711.1670379,ug/m3,automatico
2017-01-31,11:00,Botelho,BA11,CO,948.2227171,ug/m3,automatico
2017-01-31,12:00,Botelho,BA11,CO,923.2694878,ug/m3,automatico
2017-01-31,13:00,Botelho,BA11,CO,973.1759465,ug/m3,automatico
2017-01-31,14:00,Botelho,BA11,CO,935.7461024,ug/m3,automatico
2017-01-31,15:00,Botelho,BA11,CO,910.7928731,ug/m3,automatico
2017-01-31,16:00,Botelho,BA11,CO,898.3162584,ug/m3,automatico
2017-01-31,17:00,Botelho,BA11,CO,973.1759465,ug/m3,automatico
2017-01-31,18:00,Botelho,BA11,CO,1110.418708,ug/m3,automatico
2017-01-31,19:00,Botelho,BA11,CO,1097.942094,ug/m3,automatico
2017-01-31,20:00,Botelho,BA11,CO,1122.895323,ug/m3,automatico
2017-01-31,21:00,Botelho,BA11,CO,910.7928731,ug/m3,automatico
2017-01-31,22:00,Botelho,BA11,CO,910.7928731,ug/m3,automatico
2017-01-31,23:00,Botelho,BA11,CO,74.8596882,ug/m3,automatico
2017-02-01,24:00:00,Botelho,BA11,CO,199.6258352,ug/m3,automatico
